Area (sqft),Bedrooms,Bathrooms,Distance to City,Parking Space,House Age (yrs),Price (in lakhs)
1360,2,3,28.51,2,37,11.24
1794,1,1,23.14,2,14,57.01
1630,4,2,5.06,1,20,124.21
1595,2,1,26.19,0,9,49.17
2138,4,2,15.14,0,22,126.91
2669,3,3,26.94,2,38,118.76
966,2,3,24.2,0,4,34.22
1738,2,1,13.33,0,0,80.27
830,3,1,1.65,0,12,55.59
1982,2,2,8.79,2,20,86.36
2635,4,2,16.71,1,25,125.15
3419,1,1,19.37,1,49,115.29
630,4,2,8.48,0,44,2.5
2185,1,1,5.04,1,20,88.8
1269,1,2,25.21,2,17,24.76
2891,4,1,29.55,2,36,93.68
2015,4,1,16.25,1,44,68.98
3353,4,1,5.98,1,31,169.57
2933,4,2,8.9,0,35,145.27
1715,3,2,1.53,1,16,106.4
1455,2,2,27.51,0,34,9.62
2824,1,1,4.41,0,48,110.72
1684,4,2,17.72,2,10,109.26
959,4,2,8.95,2,20,56.24
521,4,1,17.07,2,25,-7.69
2800,3,3,19.89,2,3,164.85
1247,4,1,25.06,1,33,16.94
3404,4,2,6.99,2,47,171.35
974,4,1,1.32,1,17,63.4
1582,2,3,4.97,2,39,90.14
3058,3,1,27.1,1,34,130.14
2547,4,2,26.34,0,40,90.5
3247,1,3,18.32,1,28,130.77
1475,1,2,18.41,1,28,32.71
2306,1,3,20.29,2,37,82.54
689,3,3,6.09,1,41,40.95
3234,3,1,27.52,0,20,133.69
1062,1,1,13.14,0,41,-3.46
2399,4,2,12.11,2,12,147.13
1767,3,1,16.05,0,48,39.83
3379,1,1,2.36,1,40,133.65
2028,1,3,5.82,0,16,104.35
1146,4,1,22.4,2,8,48.27
2568,2,3,3.4,1,40,137.34
3388,3,3,18.49,2,0,180.8
2714,4,3,8.12,1,1,186.1
1797,1,2,12.29,0,47,36.24
2935,1,2,9.37,2,28,132.78
1100,4,2,11.31,2,32,55.14
2863,3,3,21.85,1,9,131.88
2561,2,2,9.62,2,49,104.65
741,2,2,17.43,1,39,-2.16
2541,1,1,14.81,1,20,100.29
3324,3,2,20.25,1,27,141.41
3112,2,2,28.17,1,10,112.98
3445,3,3,22.24,0,33,156.6
1863,3,3,7.23,1,7,133.06
2639,1,3,1.9,2,21,138.48
1890,2,3,8.61,0,7,111.98
1978,4,3,18.26,2,48,91.8
3056,1,3,2.49,0,14,160.25
1275,2,2,15.39,1,16,50.95
534,2,3,18.31,0,22,11.52
2753,2,3,10.69,0,23,129.68
2455,2,1,23.36,2,44,73.6
2085,2,2,4.09,2,18,116.38
1521,3,2,3.18,1,4,104.85
3113,1,2,22.12,0,31,110.5
1629,3,3,15.37,0,43,47.29
2000,4,3,20.96,0,0,139.23
1202,2,3,13.61,1,22,70.7
2949,1,1,8.15,1,36,120.28
3277,2,3,24.75,1,7,155.64
2079,1,1,24.18,1,12,67.41
661,3,2,21.15,1,7,25.86
701,1,3,8.89,2,22,35.24
2481,4,1,18.12,0,42,83.58
1495,4,1,11.47,0,0,103.85
2817,1,3,3.66,0,44,129.21
1315,1,2,27.6,0,23,7.77
955,1,2,4.97,0,34,21.86
1775,1,2,28.56,0,23,20.51
1516,4,1,13.93,0,16,93.52
2843,2,1,6.37,0,4,147.25
3267,1,1,16.72,2,19,131.92
837,1,1,26.32,0,20,-10.79
1378,4,2,22.23,2,39,48.26
1576,4,3,24.39,1,30,71.49
1291,3,1,20.1,0,45,12.56
2764,1,1,21.08,1,35,69.65
1263,3,2,25.63,1,10,35.75
2735,4,3,8.24,1,14,164.48
879,4,3,15.19,2,18,53.05
992,2,2,7.42,1,6,62.72
1680,1,2,29.64,1,27,37.8
2562,3,3,28.38,1,42,79.57
564,4,1,2.14,0,4,63.14
3068,4,3,21.46,0,4,167.32
1867,3,2,27.83,2,29,54.63
1652,2,1,6.24,2,31,71.45
2527,4,1,17.47,0,7,136.82
3195,1,2,27.55,2,9,134.5
1995,4,2,1.98,0,37,122.82
1662,1,2,21.23,1,46,42.21
2022,3,3,9.62,1,31,110.55
3140,1,3,27.81,2,47,113.72
891,3,1,29.16,0,27,-11.53
2198,1,2,28.38,0,16,82.05
918,3,1,14.75,2,30,25.6
2836,1,1,26.0,0,7,96.98
878,2,1,25.49,1,39,-17.28
2296,1,1,10.25,2,24,91.11
2778,1,2,25.04,2,8,111.68
2588,2,1,2.07,0,1,145.46
2682,4,2,18.29,2,14,151.82
700,4,2,7.67,0,49,19.13
2363,1,3,4.5,0,2,144.71
1279,2,2,3.23,0,48,58.77
3477,1,3,21.19,0,35,123.9
1002,3,2,10.86,0,3,77.32
2954,3,2,22.02,2,13,146.25
2251,1,2,2.9,1,40,116.28
1304,4,3,10.14,1,40,63.87
2646,4,3,16.65,2,24,149.95
3231,1,1,23.93,2,49,71.43
2395,1,3,10.24,1,9,119.31
